🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB   25 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB   26 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   26 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB   25 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
